================================================================================
BasedPyright 检查结果
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:782:77 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:795:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:799:13 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:801:13 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:803:13 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:805:13 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:807:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:811:26 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:812:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:812:15 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:812:25 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:864:44 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:864:54 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:913:26 - warning: "MIN_QUALITY_SCORE_FOR_INSIGHTS" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:917:26 - warning: "ENGAGEMENT_RATE_THRESHOLD" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:932:26 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:936:18 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:937:23 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:938:20 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:939:13 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:939:22 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:939:32 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:968:13 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:968:22 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:968:32 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
d:\Python\bilibiliup\src\ai\content_recommendation_engine.py
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:12:32 - warning: "timedelta" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:14:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:14:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:14:37 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:14:47 - warning: 此类型自 Python 3.9 起已弃用；请改用 "tuple" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:14:47 - warning: "Tuple" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:14:54 - warning: 此类型自 Python 3.10 起已弃用；请改用 "|" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:14:54 - warning: "Union" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:14:61 - warning: "cast" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:16:30 - warning: "AIAnalysis" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:21:5 - warning: "EngagementMetrics" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:22:5 - warning: "QualityScoreBreakdown" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:25:31 - warning: "APIResponse" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:27:5 - warning: "ChineseGamingSummarizerTemplate" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:65:29 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:66:28 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:67:26 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:68:34 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:71:26 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:72:32 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:77:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:77:36 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:77:46 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:78:37 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:78:42 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:78:52 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:79:29 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:79:34 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:79:44 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:82:61 - warning: "datetime" 类中的 "utcnow" 方法已弃用
    Use timezone-aware objects to represent datetimes in UTC; e.g. by calling .now(datetime.timezone.utc) (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:86:42 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:89:9 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:90:9 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:91:9 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:92:9 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:93:9 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:94:9 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:95:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:97:52 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:105:26 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:105:36 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:179:22 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:180:27 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:181:24 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:182:28 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:183:27 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:195:14 - warning: 由于这个类未使用 `@final` 装饰，其 `logger` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:198:14 - warning: 由于这个类未使用 `@final` 装饰，其 `kimi_client` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:199:14 - warning: 由于这个类未使用 `@final` 装饰，其 `video_repository` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:200:14 - warning: 由于这个类未使用 `@final` 装饰，其 `ai_repository` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:201:14 - warning: 由于这个类未使用 `@final` 装饰，其 `engagement_scorer` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:202:14 - warning: 由于这个类未使用 `@final` 装饰，其 `template_manager` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:251:38 - warning: "_generate_ai_enhanced_recommendations" 的类型部分未知
    "_generate_ai_enhanced_recommendations" 为 "(video: Video, engagement_analysis: Unknown) -> List[ContentCreationInsight]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:257:36 - warning: "_generate_data_driven_recommendations" 的类型部分未知
    "_generate_data_driven_recommendations" 为 "(video: Video, engagement_analysis: Unknown) -> List[ContentCreationInsight]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:263:40 - warning: "_calculate_confidence_score" 的类型部分未知
    "_calculate_confidence_score" 为 "(package: RecommendationPackage, engagement_analysis: Unknown) -> float" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:279:29 - warning: "engagement_analysis" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:279:29 - warning: "engagement_analysis" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:280:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:304:29 - warning: 参数类型为 `Any`
    实参对应于 "__new__" 函数中的 "object" 形参 (reportAny)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:306:21 - warning: 参数类型为 `Any`
    实参对应于 "__new__" 函数中的 "object" 形参 (reportAny)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:309:13 - warning: 变量 "template_data" 未使用 (reportUnusedVariable)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:316:39 - warning: "engagement_metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:316:39 - warning: "engagement_rate" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:317:45 - warning: "engagement_metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:317:45 - warning: "percentile_ranking" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:318:45 - warning: "quality_breakdown" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:318:45 - warning: "content_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_recommendation_engine.py:319:52 - warning: "quality_breakdown" 类型未知 (reportUnknownMemberType)
